1. Estimadores de indicadores de vivienda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicador;Estimador;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar ;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena
2022;Porcentaje de hogares con acceso a electricidad;Límite superior;99,4%;100,0%;98,2%;100,0%;100,0%;100,0%;100,0%;100,0%;100,1%;100,1%;100,1%;101,7%;99,8%;100,2%;100,1%;98,8%;99,9%;100,0%;99,9%;100,0%;99,9%;96,2%;100,7%;86,2%;100,0%;100,0%;100,0%;100,1%;99,0%;97,1%;100,0%;100,0%
2022;Porcentaje de hogares con acceso a electricidad;Coeficiente de variación;0,1;0,0;0,3;0,0;0,0;0,1;0,0;0,0;0,2;0,5;0,1;2,0;0,3;0,2;0,1;0,4;0,1;0,2;0,4;0,5;0,4;4,5;6,8;11,9;0,0;0,0;0,3;0,2;0,6;1,8;0,2;0,1
2022;Porcentaje de hogares que cuentan alumbrado público;Indicador;98,9%;99,8%;96,9%;99,8%;99,9%;99,6%;99,6%;99,9%;99,3%;99,1%;99,5%;97,8%;99,2%;99,6%;99,5%;97,0%;99,7%;99,3%;98,7%;98,8%;99,0%;80,9%;88,6%;66,0%;99,7%;100,0%;99,0%;99,5%;94,5%;92,1%;99,5%;99,8%
2022;Porcentaje de hogares que cuentan alumbrado público;Error estándar;0,001;0,000;0,004;0,001;0,000;0,001;0,001;0,000;0,002;0,005;0,002;0,019;0,003;0,003;0,001;0,005;0,001;0,002;0,004;0,006;0,004;0,075;0,062;0,082;0,001;0,000;0,004;0,002;0,021;0,019;0,002;0,001
2022;Porcentaje de hogares que cuentan alumbrado público;Límite inferior;98,6%;99,7%;96,1%;99,7%;99,8%;99,4%;99,4%;99,8%;98,9%;98,1%;99,2%;93,9%;98,7%;99,1%;99,2%;96,1%;99,6%;98,9%;97,8%;97,7%;98,2%;66,1%;76,5%;50,0%;99,5%;99,9%;98,3%;99,1%;90,4%;88,3%;99,1%;99,7%
2022;Porcentaje de hogares que cuentan alumbrado público;Límite superior;99,1%;99,8%;97,7%;99,9%;100,0%;99,8%;99,8%;100,0%;99,7%;100,1%;99,9%;101,6%;99,7%;100,1%;99,8%;98,0%;99,9%;99,8%;99,5%;99,9%;99,8%;95,7%;100,8%;82,0%;99,8%;100,0%;99,7%;100,0%;98,5%;95,9%;99,9%;100,0%
2022;Porcentaje de hogares que cuentan alumbrado público;Coeficiente de variación;0,1;0,0;0,4;0,1;0,0;0,1;0,1;0,0;0,2;0,5;0,2;2,0;0,3;0,3;0,1;0,5;0,1;0,2;0,4;0,6;0,4;9,3;7,0;12,4;0,1;0,0;0,4;0,2;2,2;2,1;0,2;0,1
2022;Porcentaje de hogares con recolección adecuada de desechos sólidos;Indicador;87,7%;99,6%;61,2%;99,8%;99,9%;99,6%;99,7%;99,9%;93,2%;70,5%;91,8%;85,5%;81,6%;71,5%;96,5%;75,4%;92,1%;91,4%;68,7%;81,6%;82,4%;57,7%;72,4%;44,4%;97,0%;84,9%;79,9%;97,5%;75,1%;51,3%;87,9%;99,1%
2022;Porcentaje de hogares con recolección adecuada de desechos sólidos;Error estándar;0,006;0,001;0,015;0,001;0,001;0,001;0,002;0,000;0,015;0,037;0,025;0,043;0,029;0,038;0,007;0,021;0,010;0,012;0,034;0,029;0,037;0,089;0,067;0,055;0,005;0,028;0,041;0,010;0,049;0,085;0,023;0,003
2022;Porcentaje de hogares con recolección adecuada de desechos sólidos;Límite inferior;86,6%;99,5%;58,3%;99,7%;99,7%;99,4%;99,3%;99,8%;90,4%;63,3%;86,9%;77,0%;75,9%;63,9%;95,1%;71,3%;90,2%;89,0%;62,0%;76,0%;75,3%;40,4%;59,3%;33,6%;96,1%;79,4%;71,9%;95,7%;65,6%;34,7%;83,4%;98,5%
2022;Porcentaje de hogares con recolección adecuada de desechos sólidos;Límite superior;88,8%;99,7%;64,1%;99,9%;100,0%;99,8%;100,0%;100,0%;96,1%;77,7%;96,6%;94,0%;87,2%;79,0%;97,9%;79,5%;94,0%;93,7%;75,4%;87,1%;89,6%;75,1%;85,6%;55,1%;97,9%;90,3%;87,8%;99,4%;84,6%;68,0%;92,4%;99,7%
2022;Porcentaje de hogares con recolección adecuada de desechos sólidos;Coeficiente de variación;0,6;0,1;2,4;0,1;0,1;0,1;0,2;0,0;1,6;5,2;2,7;5,1;3,5;5,4;0,8;2,8;1,0;1,3;5,0;3,5;4,4;15,4;9,3;12,4;0,5;3,3;5,1;1,0;6,5;16,5;2,6;0,3
2022;Porcentaje de hogares con acceso a servicios básicos;Indicador;69,5%;79,7%;46,8%;97,6%;81,5%;95,3%;86,2%;97,7%;86,0%;56,0%;78,3%;81,4%;70,4%;62,3%;84,2%;43,0%;65,9%;81,6%;59,6%;42,2%;50,6%;34,9%;52,1%;34,3%;93,0%;79,3%;68,7%;51,3%;43,1%;34,3%;65,6%;67,0%
2022;Porcentaje de hogares con acceso a servicios básicos;Error estándar;0,009;0,010;0,014;0,003;0,018;0,006;0,015;0,003;0,016;0,035;0,036;0,042;0,036;0,036;0,014;0,022;0,022;0,015;0,032;0,046;0,044;0,056;0,062;0,053;0,006;0,027;0,044;0,045;0,094;0,061;0,036;0,034
2022;Porcentaje de hogares con acceso a servicios básicos;Límite inferior;67,8%;77,7%;44,0%;97,0%;78,0%;94,0%;83,3%;97,1%;82,8%;49,0%;71,3%;73,1%;63,3%;55,2%;81,5%;38,6%;61,5%;78,7%;53,3%;33,2%;42,0%;24,0%;40,1%;24,0%;91,8%;74,0%;60,0%;42,4%;24,6%;22,3%;58,6%;60,2%
2022;Porcentaje de hogares con acceso a servicios básicos;Límite superior;71,2%;81,7%;49,5%;98,1%;84,9%;96,6%;89,2%;98,3%;89,1%;62,9%;85,2%;89,7%;77,5%;69,4%;86,9%;47,4%;70,3%;84,5%;65,9%;51,2%;59,2%;45,9%;64,2%;44,7%;94,2%;84,5%;77,3%;60,2%;61,5%;46,2%;72,6%;73,7%
2022;Porcentaje de hogares con acceso a servicios básicos;Coeficiente de variación;1,2;1,3;3,0;0,3;2,2;0,7;1,7;0,3;1,9;6,3;4,5;5,2;5,2;5,8;1,7;5,2;3,4;1,8;5,4;10,9;8,7;15,9;11,8;15,4;0,7;3,4;6,4;8,9;21,8;17,8;5,4;5,1
